starting kickstart tests
Thu Dec 30 01:25:19 UTC 2021
..................................................................................................
INFO: Install finished. Or at least virt shut down.
INFO: Disk Image install successful
INFO: SUMMARY
-------
Logs are in /var/tmp/kstest-harddrive-install-tree-relative.2021_12_30-03_33_44.ulx3e30b
Disk image(s) at /var/tmp/kstest-harddrive-install-tree-relative.2021_12_30-03_33_44.ulx3e30b/disk-a.img,cache=unsafe,/var/tmp/kstest-harddrive-install-tree-relative.2021_12_30-03_33_44.ulx3e30b/disk-b.img,cache=unsafe
Results are in /var/tmp/kstest-harddrive-install-tree-relative.2021_12_30-03_33_44.ulx3e30b

INFO: RESULT:harddrive-install-tree-relative:a60e7dc23a91:SUCCESS:test done
================================================================
INFO: install_log = /var/tmp/kstest-bridge-2devs-pre.2021_12_30-03_34_15.qfs_tfbm/virt-install.log
INFO: virt-install ['-n', 'kstest-bridge-2devs-pre_(682f13b6-76a9-4c75-8793-e9c1b50c2a67)', '-r', '2048', '--noautoconsole', '--vcpus', '1', '--rng', '/dev/random', '--noreboot', '--graphics', 'vnc,listen=0.0.0.0', '--video', 'virtio', '--initrd-inject', '/opt/kstest/kickstart-tests/bridge-2devs-pre.ks', '--disk', 'path=/var/tmp/kstest-bridge-2devs-pre.2021_12_30-03_34_15.qfs_tfbm/disk-a.img,cache=unsafe,bus=virtio', '--network', 'user,model=virtio', '--network', 'user,model=virtio', '--disk', 'path=/var/tmp/kstest-bridge-2devs-pre.2021_12_30-03_34_15.qfs_tfbm/boot.iso,device=cdrom,readonly=on,shareable=on', '--extra-args', 'inst.ks=file:/bridge-2devs-pre.ks debug=1 inst.debug rd.shell=0 rd.emergency=poweroff ip=enp1s0:dhcp inst.kernel.hung_task_timeout_secs=1200 inst.stage2=hd:CDLABEL=Fedora-S-dvd-x86_64-rawh', '--location', '/var/tmp/kstest-bridge-2devs-pre.2021_12_30-03_34_15.qfs_tfbm/boot.iso,kernel=isolinux/vmlinuz,initrd=isolinux/initrd.img', '--channel', 'tcp,host=127.0.0.1:44957,mode=connect,target_type=virtio,name=org.fedoraproject.anaconda.log.0']
......................................................................................................
INFO: Install finished. Or at least virt shut down.
INFO: Disk Image install successful
INFO: SUMMARY
-------
Logs are in /var/tmp/kstest-bridge-2devs-pre.2021_12_30-03_34_15.qfs_tfbm
Disk image(s) at /var/tmp/kstest-bridge-2devs-pre.2021_12_30-03_34_15.qfs_tfbm/disk-a.img,cache=unsafe
Results are in /var/tmp/kstest-bridge-2devs-pre.2021_12_30-03_34_15.qfs_tfbm

INFO: RESULT:bridge-2devs-pre:a60e7dc23a91:SUCCESS:test done
================================================================
INFO: install_log = /var/tmp/kstest-firewall-disable.2021_12_30-03_35_12.4scc0agb/virt-install.log
INFO: virt-install ['-n', 'kstest-firewall-disable_(dd491cac-4e5d-407a-9777-abe9575f91c2)', '-r', '2048', '--noautoconsole', '--vcpus', '1', '--rng', '/dev/random', '--noreboot', '--graphics', 'vnc,listen=0.0.0.0', '--video', 'virtio', '--initrd-inject', '/opt/kstest/kickstart-tests/firewall-disable.ks', '--disk', 'path=/var/tmp/kstest-firewall-disable.2021_12_30-03_35_12.4scc0agb/disk-a.img,cache=unsafe,bus=virtio', '--network', 'user,model=virtio', '--disk', 'path=/var/tmp/kstest-firewall-disable.2021_12_30-03_35_12.4scc0agb/boot.iso,device=cdrom,readonly=on,shareable=on', '--extra-args', 'inst.ks=file:/firewall-disable.ks debug=1 inst.debug rd.shell=0 rd.emergency=poweroff inst.kernel.hung_task_timeout_secs=1200 inst.stage2=hd:CDLABEL=Fedora-S-dvd-x86_64-rawh', '--location', '/var/tmp/kstest-firewall-disable.2021_12_30-03_35_12.4scc0agb/boot.iso,kernel=isolinux/vmlinuz,initrd=isolinux/initrd.img', '--channel', 'tcp,host=127.0.0.1:49129,mode=connect,target_type=virtio,name=org.fedoraproject.anaconda.log.0']
......................................................................................................
INFO: Install finished. Or at least virt shut down.
INFO: Disk Image install successful
INFO: SUMMARY
-------
Logs are in /var/tmp/kstest-firewall-disable.2021_12_30-03_35_12.4scc0agb
Disk image(s) at /var/tmp/kstest-firewall-disable.2021_12_30-03_35_12.4scc0agb/disk-a.img,cache=unsafe
Results are in /var/tmp/kstest-firewall-disable.2021_12_30-03_35_12.4scc0agb

INFO: RESULT:firewall-disable:a60e7dc23a91:SUCCESS:test done
================================================================
INFO: install_log = /var/tmp/kstest-network-missing-ifcfg-httpks.2021_12_30-03_36_15.aw8n8irj/virt-install.log
INFO: virt-install ['-n', 'kstest-network-missing-ifcfg-httpks_(dac901cb-7172-40aa-9362-137fa9f1d7f8)', '-r', '2048', '--noautoconsole', '--vcpus', '1', '--rng', '/dev/random', '--noreboot', '--graphics', 'vnc,listen=0.0.0.0', '--video', 'virtio', '--disk', 'path=/var/tmp/kstest-network-missing-ifcfg-httpks.2021_12_30-03_36_15.aw8n8irj/disk-a.img,cache=unsafe,bus=virtio', '--network', 'user,model=virtio', '--network', 'user,model=virtio', '--disk', 'path=/var/tmp/kstest-network-missing-ifcfg-httpks.2021_12_30-03_36_15.aw8n8irj/boot.iso,device=cdrom,readonly=on,shareable=on', '--extra-args', ' debug=1 inst.debug rd.shell=0 rd.emergency=poweroff ip=enp1s0:dhcp inst.ks=http://10.0.2.2:40000/ks.cfg inst.kernel.hung_task_timeout_secs=1200 inst.stage2=hd:CDLABEL=Fedora-S-dvd-x86_64-rawh', '--location', '/var/tmp/kstest-network-missing-ifcfg-httpks.2021_12_30-03_36_15.aw8n8irj/boot.iso,kernel=isolinux/vmlinuz,initrd=isolinux/initrd.img', '--channel', 'tcp,host=127.0.0.1:35551,mode=connect,target_type=virtio,name=org.fedoraproject.anaconda.log.0']
.........................................................................................................
INFO: Install finished. Or at least virt shut down.
INFO: Disk Image install successful
INFO: SUMMARY
-------
Logs are in /var/tmp/kstest-network-missing-ifcfg-httpks.2021_12_30-03_36_15.aw8n8irj
Disk image(s) at /var/tmp/kstest-network-missing-ifcfg-httpks.2021_12_30-03_36_15.aw8n8irj/disk-a.img,cache=unsafe
Results are in /var/tmp/kstest-network-missing-ifcfg-httpks.2021_12_30-03_36_15.aw8n8irj

INFO: RESULT:network-missing-ifcfg-httpks:a60e7dc23a91:SUCCESS:test done
================================================================
INFO: install_log = /var/tmp/kstest-addrepo.2021_12_30-03_36_12.m_e97mu8/virt-install.log
INFO: virt-install ['-n', 'kstest-addrepo_(2206991c-8afb-402c-b8bf-d482e6d04bd8)', '-r', '2048', '--noautoconsole', '--vcpus', '1', '--rng', '/dev/random', '--noreboot', '--graphics', 'vnc,listen=0.0.0.0', '--video', 'virtio', '--initrd-inject', '/opt/kstest/kickstart-tests/addrepo.ks', '--disk', 'path=/var/tmp/kstest-addrepo.2021_12_30-03_36_12.m_e97mu8/disk-a.img,cache=unsafe,bus=virtio', '--network', 'user,model=virtio', '--disk', 'path=/var/tmp/kstest-addrepo.2021_12_30-03_36_12.m_e97mu8/boot.iso,device=cdrom,readonly=on,shareable=on', '--extra-args', 'inst.ks=file:/addrepo.ks debug=1 inst.debug  rd.shell=0 rd.emergency=poweroff inst.addrepo=LOCAL,http://10.0.2.2:40001/ inst.kernel.hung_task_timeout_secs=1200 inst.stage2=hd:CDLABEL=Fedora-S-dvd-x86_64-rawh', '--location', '/var/tmp/kstest-addrepo.2021_12_30-03_36_12.m_e97mu8/boot.iso,kernel=isolinux/vmlinuz,initrd=isolinux/initrd.img', '--channel', 'tcp,host=127.0.0.1:58517,mode=connect,target_type=virtio,name=org.fedoraproject.anaconda.log.0']
...........................................................................................................
INFO: Install finished. Or at least virt shut down.
INFO: Disk Image install successful
INFO: SUMMARY
-------
Logs are in /var/tmp/kstest-addrepo.2021_12_30-03_36_12.m_e97mu8
Disk image(s) at /var/tmp/kstest-addrepo.2021_12_30-03_36_12.m_e97mu8/disk-a.img,cache=unsafe
Results are in /var/tmp/kstest-addrepo.2021_12_30-03_36_12.m_e97mu8

INFO: RESULT:addrepo:a60e7dc23a91:SUCCESS:test done
================================================================
INFO: install_log = /var/tmp/kstest-bindtomac-bridged-bond-httpks.2021_12_30-03_40_34.4rpav6nv/virt-install.log
INFO: virt-install ['-n', 'kstest-bindtomac-bridged-bond-httpks_(11bc3bce-83d2-4273-acb6-299873a35606)', '-r', '2048', '--noautoconsole', '--vcpus', '1', '--rng', '/dev/random', '--noreboot', '--graphics', 'vnc,listen=0.0.0.0', '--video', 'virtio', '--disk', 'path=/var/tmp/kstest-bindtomac-bridged-bond-httpks.2021_12_30-03_40_34.4rpav6nv/disk-a.img,cache=unsafe,bus=virtio', '--network', 'user,model=virtio', '--network', 'user,model=virtio', '--network', 'user,model=virtio', '--disk', 'path=/var/tmp/kstest-bindtomac-bridged-bond-httpks.2021_12_30-03_40_34.4rpav6nv/boot.iso,device=cdrom,readonly=on,shareable=on', '--extra-args', ' debug=1 inst.debug rd.shell=0 rd.emergency=poweroff ip=enp1s0:dhcp inst.ks=http://10.0.2.2:40002/ks.cfg inst.kernel.hung_task_timeout_secs=1200 inst.stage2=hd:CDLABEL=Fedora-S-dvd-x86_64-rawh', '--location', '/var/tmp/kstest-bindtomac-bridged-bond-httpks.2021_12_30-03_40_34.4rpav6nv/boot.iso,kernel=isolinux/vmlinuz,initrd=isolinux/initrd.img', '--channel', 'tcp,host=127.0.0.1:33277,mode=connect,target_type=virtio,name=org.fedoraproject.anaconda.log.0']
........................................................................................
INFO: Install finished. Or at least virt shut down.
INFO: Disk Image install successful
INFO: SUMMARY
-------
Logs are in /var/tmp/kstest-bindtomac-bridged-bond-httpks.2021_12_30-03_40_34.4rpav6nv
Disk image(s) at /var/tmp/kstest-bindtomac-bridged-bond-httpks.2021_12_30-03_40_34.4rpav6nv/disk-a.img,cache=unsafe
Results are in /var/tmp/kstest-bindtomac-bridged-bond-httpks.2021_12_30-03_40_34.4rpav6nv

INFO: RESULT:bindtomac-bridged-bond-httpks:a60e7dc23a91:SUCCESS:test done
================================================================
INFO: install_log = /var/tmp/kstest-clearpart-3.2021_12_30-03_38_41.jx_golze/virt-install.log
INFO: virt-install ['-n', 'kstest-clearpart-3_(7b253b5c-d0b1-4e25-96e8-ddade9180958)', '-r', '2048', '--noautoconsole', '--vcpus', '1', '--rng', '/dev/random', '--noreboot', '--graphics', 'vnc,listen=0.0.0.0', '--video', 'virtio', '--initrd-inject', '/opt/kstest/kickstart-tests/clearpart-3.ks', '--disk', 'path=/var/tmp/kstest-clearpart-3.2021_12_30-03_38_41.jx_golze/disk-a.img,cache=unsafe,bus=virtio', '--disk', 'path=/var/tmp/kstest-clearpart-3.2021_12_30-03_38_41.jx_golze/disk-b.img,cache=unsafe,bus=virtio', '--network', 'user,model=virtio', '--disk', 'path=/var/tmp/kstest-clearpart-3.2021_12_30-03_38_41.jx_golze/boot.iso,device=cdrom,readonly=on,shareable=on', '--extra-args', 'inst.ks=file:/clearpart-3.ks debug=1 inst.debug rd.shell=0 rd.emergency=poweroff inst.kernel.hung_task_timeout_secs=1200 inst.stage2=hd:CDLABEL=Fedora-S-dvd-x86_64-rawh', '--location', '/var/tmp/kstest-clearpart-3.2021_12_30-03_38_41.jx_golze/boot.iso,kernel=isolinux/vmlinuz,initrd=isolinux/initrd.img', '--channel', 'tcp,host=127.0.0.1:44375,mode=connect,target_type=virtio,name=org.fedoraproject.anaconda.log.0']
.............................................................................................................
INFO: Install finished. Or at least virt shut down.
INFO: Disk Image install successful
INFO: SUMMARY
-------
Logs are in /var/tmp/kstest-clearpart-3.2021_12_30-03_38_41.jx_golze
Disk image(s) at /var/tmp/kstest-clearpart-3.2021_12_30-03_38_41.jx_golze/disk-a.img,cache=unsafe,/var/tmp/kstest-clearpart-3.2021_12_30-03_38_41.jx_golze/disk-b.img,cache=unsafe
Results are in /var/tmp/kstest-clearpart-3.2021_12_30-03_38_41.jx_golze

INFO: RESULT:clearpart-3:a60e7dc23a91:SUCCESS:test done
================================================================
INFO: install_log = /var/tmp/kstest-bootloader-2.2021_12_30-03_41_59.mwx_k9kb/virt-install.log
INFO: virt-install ['-n', 'kstest-bootloader-2_(97321265-f7cb-47d5-bb0a-3a2e3d2bd83d)', '-r', '2048', '--noautoconsole', '--vcpus', '1', '--rng', '/dev/random', '--noreboot', '--graphics', 'vnc,listen=0.0.0.0', '--video', 'virtio', '--initrd-inject', '/opt/kstest/kickstart-tests/bootloader-2.ks', '--disk', 'path=/var/tmp/kstest-bootloader-2.2021_12_30-03_41_59.mwx_k9kb/disk-a.img,cache=unsafe,bus=virtio', '--network', 'user,model=virtio', '--disk', 'path=/var/tmp/kstest-bootloader-2.2021_12_30-03_41_59.mwx_k9kb/boot.iso,device=cdrom,readonly=on,shareable=on', '--extra-args', 'inst.ks=file:/bootloader-2.ks debug=1 inst.debug rd.shell=0 rd.emergency=poweroff inst.kernel.hung_task_timeout_secs=1200 inst.stage2=hd:CDLABEL=Fedora-S-dvd-x86_64-rawh', '--location', '/var/tmp/kstest-bootloader-2.2021_12_30-03_41_59.mwx_k9kb/boot.iso,kernel=isolinux/vmlinuz,initrd=isolinux/initrd.img', '--channel', 'tcp,host=127.0.0.1:38509,mode=connect,target_type=virtio,name=org.fedoraproject.anaconda.log.0']
.................................................................................................
INFO: Install finished. Or at least virt shut down.
INFO: Disk Image install successful
INFO: SUMMARY
-------
Logs are in /var/tmp/kstest-bootloader-2.2021_12_30-03_41_59.mwx_k9kb
Disk image(s) at /var/tmp/kstest-bootloader-2.2021_12_30-03_41_59.mwx_k9kb/disk-a.img,cache=unsafe
Results are in /var/tmp/kstest-bootloader-2.2021_12_30-03_41_59.mwx_k9kb

INFO: RESULT:bootloader-2:a60e7dc23a91:SUCCESS:test done
================================================================
INFO: install_log = /var/tmp/kstest-network-addr-gen-mode.2021_12_30-03_41_59.x0xfuzkd/virt-install.log
INFO: virt-install ['-n', 'kstest-network-addr-gen-mode_(82614745-e1d5-4f38-a63c-5de8487f9907)', '-r', '2048', '--noautoconsole', '--vcpus', '1', '--rng', '/dev/random', '--noreboot', '--graphics', 'vnc,listen=0.0.0.0', '--video', 'virtio', '--disk', 'path=/var/tmp/kstest-network-addr-gen-mode.2021_12_30-03_41_59.x0xfuzkd/disk-a.img,cache=unsafe,bus=virtio', '--network', 'user,model=virtio', '--network', 'user,model=virtio', '--network', 'user,model=virtio', '--network', 'user,model=virtio', '--disk', 'path=/var/tmp/kstest-network-addr-gen-mode.2021_12_30-03_41_59.x0xfuzkd/boot.iso,device=cdrom,readonly=on,shareable=on', '--extra-args', ' debug=1 inst.debug rd.shell=0 rd.emergency=poweroff ip=enp1s0:dhcp inst.ks=http://10.0.2.2:40003/ks.cfg inst.kernel.hung_task_timeout_secs=1200 inst.stage2=hd:CDLABEL=Fedora-S-dvd-x86_64-rawh', '--location', '/var/tmp/kstest-network-addr-gen-mode.2021_12_30-03_41_59.x0xfuzkd/boot.iso,kernel=isolinux/vmlinuz,initrd=isolinux/initrd.img', '--channel', 'tcp,host=127.0.0.1:51037,mode=connect,target_type=virtio,name=org.fedoraproject.anaconda.log.0']
....................................................................................................
INFO: Install finished. Or at least virt shut down.
INFO: Disk Image install successful
INFO: SUMMARY
-------
Logs are in /var/tmp/kstest-network-addr-gen-mode.2021_12_30-03_41_59.x0xfuzkd
Disk image(s) at /var/tmp/kstest-network-addr-gen-mode.2021_12_30-03_41_59.x0xfuzkd/disk-a.img,cache=unsafe
Results are in /var/tmp/kstest-network-addr-gen-mode.2021_12_30-03_41_59.x0xfuzkd

INFO: RESULT:network-addr-gen-mode:a60e7dc23a91:SUCCESS:test done
================================================================
INFO: install_log = /var/tmp/kstest-network-device-mac.2021_12_30-03_43_05.hsm8dtwh/virt-install.log
INFO: virt-install ['-n', 'kstest-network-device-mac_(3964415e-b003-4ba0-8bcf-318ed7036b88)', '-r', '2048', '--noautoconsole', '--vcpus', '1', '--rng', '/dev/random', '--noreboot', '--graphics', 'vnc,listen=0.0.0.0', '--video', 'virtio', '--initrd-inject', '/opt/kstest/kickstart-tests/network-device-mac.ks', '--disk', 'path=/var/tmp/kstest-network-device-mac.2021_12_30-03_43_05.hsm8dtwh/disk-a.img,cache=unsafe,bus=virtio', '--network', 'user,mac=52:54:00:12:34:56,model=virtio', '--disk', 'path=/var/tmp/kstest-network-device-mac.2021_12_30-03_43_05.hsm8dtwh/boot.iso,device=cdrom,readonly=on,shareable=on', '--extra-args', 'inst.ks=file:/network-device-mac.ks debug=1 inst.debug rd.shell=0 rd.emergency=poweroff inst.kernel.hung_task_timeout_secs=1200 inst.stage2=hd:CDLABEL=Fedora-S-dvd-x86_64-rawh', '--location', '/var/tmp/kstest-network-device-mac.2021_12_30-03_43_05.hsm8dtwh/boot.iso,kernel=isolinux/vmlinuz,initrd=isolinux/initrd.img', '--channel', 'tcp,host=127.0.0.1:57805,mode=connect,target_type=virtio,name=org.fedoraproject.anaconda.log.0']
.....................................................................................................
INFO: Install finished. Or at least virt shut down.
INFO: Disk Image install successful
INFO: SUMMARY
-------
Logs are in /var/tmp/kstest-network-device-mac.2021_12_30-03_43_05.hsm8dtwh
Disk image(s) at /var/tmp/kstest-network-device-mac.2021_12_30-03_43_05.hsm8dtwh/disk-a.img,cache=unsafe
Results are in /var/tmp/kstest-network-device-mac.2021_12_30-03_43_05.hsm8dtwh

INFO: RESULT:network-device-mac:a60e7dc23a91:SUCCESS:test done
================================================================
INFO: install_log = /var/tmp/kstest-keyboard-convert-vc.2021_12_30-03_44_59.u3nhh2ug/virt-install.log
INFO: virt-install ['-n', 'kstest-keyboard-convert-vc_(2b0b4773-ea0f-4432-980e-bde2ca84c3af)', '-r', '2048', '--noautoconsole', '--vcpus', '1', '--rng', '/dev/random', '--noreboot', '--graphics', 'vnc,listen=0.0.0.0', '--video', 'virtio', '--initrd-inject', '/opt/kstest/kickstart-tests/keyboard-convert-vc.ks', '--disk', 'path=/var/tmp/kstest-keyboard-convert-vc.2021_12_30-03_44_59.u3nhh2ug/disk-a.img,cache=unsafe,bus=virtio', '--network', 'user,model=virtio', '--disk', 'path=/var/tmp/kstest-keyboard-convert-vc.2021_12_30-03_44_59.u3nhh2ug/boot.iso,device=cdrom,readonly=on,shareable=on', '--extra-args', 'inst.ks=file:/keyboard-convert-vc.ks debug=1 inst.debug rd.shell=0 rd.emergency=poweroff inst.kernel.hung_task_timeout_secs=1200 inst.stage2=hd:CDLABEL=Fedora-S-dvd-x86_64-rawh', '--location', '/var/tmp/kstest-keyboard-convert-vc.2021_12_30-03_44_59.u3nhh2ug/boot.iso,kernel=isolinux/vmlinuz,initrd=isolinux/initrd.img', '--channel', 'tcp,host=127.0.0.1:52475,mode=connect,target_type=virtio,name=org.fedoraproject.anaconda.log.0']
...........................................................................................................
INFO: Install finished. Or at least virt shut down.
INFO: Disk Image install successful
INFO: SUMMARY
-------
Logs are in /var/tmp/kstest-keyboard-convert-vc.2021_12_30-03_44_59.u3nhh2ug
Disk image(s) at /var/tmp/kstest-keyboard-convert-vc.2021_12_30-03_44_59.u3nhh2ug/disk-a.img,cache=unsafe
Results are in /var/tmp/kstest-keyboard-convert-vc.2021_12_30-03_44_59.u3nhh2ug

INFO: RESULT:keyboard-convert-vc:a60e7dc23a91:SUCCESS:test done
================================================================
INFO: install_log = /var/tmp/kstest-bridge-no-bootopts-net.2021_12_30-03_45_18.ti19db64/virt-install.log
INFO: virt-install ['-n', 'kstest-bridge-no-bootopts-net_(c4ce5666-2231-428f-b099-31476b7323f2)', '-r', '2048', '--noautoconsole', '--vcpus', '1', '--rng', '/dev/random', '--noreboot', '--graphics', 'vnc,listen=0.0.0.0', '--video', 'virtio', '--initrd-inject', '/opt/kstest/kickstart-tests/bridge-no-bootopts-net.ks', '--disk', 'path=/var/tmp/kstest-bridge-no-bootopts-net.2021_12_30-03_45_18.ti19db64/disk-a.img,cache=unsafe,bus=virtio', '--network', 'user,model=virtio', '--disk', 'path=/var/tmp/kstest-bridge-no-bootopts-net.2021_12_30-03_45_18.ti19db64/boot.iso,device=cdrom,readonly=on,shareable=on', '--extra-args', 'inst.ks=file:/bridge-no-bootopts-net.ks debug=1 inst.debug rd.shell=0 rd.emergency=poweroff inst.kernel.hung_task_timeout_secs=1200 inst.stage2=hd:CDLABEL=Fedora-S-dvd-x86_64-rawh', '--location', '/var/tmp/kstest-bridge-no-bootopts-net.2021_12_30-03_45_18.ti19db64/boot.iso,kernel=isolinux/vmlinuz,initrd=isolinux/initrd.img', '--channel', 'tcp,host=127.0.0.1:44907,mode=connect,target_type=virtio,name=org.fedoraproject.anaconda.log.0']
...........................................................................................................
INFO: Install finished. Or at least virt shut down.
INFO: Disk Image install successful
INFO: SUMMARY
-------
Logs are in /var/tmp/kstest-bridge-no-bootopts-net.2021_12_30-03_45_18.ti19db64
Disk image(s) at /var/tmp/kstest-bridge-no-bootopts-net.2021_12_30-03_45_18.ti19db64/disk-a.img,cache=unsafe
Results are in /var/tmp/kstest-bridge-no-bootopts-net.2021_12_30-03_45_18.ti19db64

INFO: RESULT:bridge-no-bootopts-net:a60e7dc23a91:SUCCESS:test done
================================================================
INFO: install_log = /var/tmp/kstest-network-device-bootif-httpks.2021_12_30-03_45_51.ebh8_hs2/virt-install.log
INFO: virt-install ['-n', 'kstest-network-device-bootif-httpks_(5486e9a7-0055-49bf-b307-5bd3b8817c03)', '-r', '2048', '--noautoconsole', '--vcpus', '1', '--rng', '/dev/random', '--noreboot', '--graphics', 'vnc,listen=0.0.0.0', '--video', 'virtio', '--disk', 'path=/var/tmp/kstest-network-device-bootif-httpks.2021_12_30-03_45_51.ebh8_hs2/disk-a.img,cache=unsafe,bus=virtio', '--network', 'user,model=virtio', '--network', 'user,mac=52:54:00:12:34:55,model=virtio', '--disk', 'path=/var/tmp/kstest-network-device-bootif-httpks.2021_12_30-03_45_51.ebh8_hs2/boot.iso,device=cdrom,readonly=on,shareable=on', '--extra-args', ' debug=1 inst.debug rd.shell=0 rd.emergency=poweroff ip=enp1s0:dhcp BOOTIF=01-52-54-00-12-34-55 inst.ks=http://10.0.2.2:40004/ks.cfg inst.kernel.hung_task_timeout_secs=1200 inst.stage2=hd:CDLABEL=Fedora-S-dvd-x86_64-rawh', '--location', '/var/tmp/kstest-network-device-bootif-httpks.2021_12_30-03_45_51.ebh8_hs2/boot.iso,kernel=isolinux/vmlinuz,initrd=isolinux/initrd.img', '--channel', 'tcp,host=127.0.0.1:36377,mode=connect,target_type=virtio,name=org.fedoraproject.anaconda.log.0']
.........................................................................................................
INFO: Install finished. Or at least virt shut down.
INFO: Disk Image install successful
INFO: SUMMARY
-------
Logs are in /var/tmp/kstest-network-device-bootif-httpks.2021_12_30-03_45_51.ebh8_hs2
Disk image(s) at /var/tmp/kstest-network-device-bootif-httpks.2021_12_30-03_45_51.ebh8_hs2/disk-a.img,cache=unsafe
Results are in /var/tmp/kstest-network-device-bootif-httpks.2021_12_30-03_45_51.ebh8_hs2

INFO: RESULT:network-device-bootif-httpks:a60e7dc23a91:SUCCESS:test done
================================================================
INFO: install_log = /var/tmp/kstest-driverdisk-disk-kargs.2021_12_30-03_50_06.zfdn9o14/virt-install.log
INFO: virt-install ['-n', 'kstest-driverdisk-disk-kargs_(20b5aa2d-c66f-4d9d-82f2-01c2b3843b7e)', '-r', '2048', '--noautoconsole', '--vcpus', '1', '--rng', '/dev/random', '--noreboot', '--graphics', 'vnc,listen=0.0.0.0', '--video', 'virtio', '--initrd-inject', '/opt/kstest/kickstart-tests/driverdisk-disk-kargs.ks', '--disk', 'path=/var/tmp/kstest-driverdisk-disk-kargs.2021_12_30-03_50_06.zfdn9o14/disk-a.img,cache=unsafe,bus=virtio', '--disk', 'path=/var/tmp/kstest-driverdisk-disk-kargs.2021_12_30-03_50_06.zfdn9o14/dd.iso,device=cdrom,readonly=on,cache=unsafe', '--network', 'user,model=virtio', '--disk', 'path=/var/tmp/kstest-driverdisk-disk-kargs.2021_12_30-03_50_06.zfdn9o14/boot.iso,device=cdrom,readonly=on,shareable=on', '--extra-args', 'inst.ks=file:/driverdisk-disk-kargs.ks inst.dd=/dev/disk/by-label/TEST_DD inst.kernel.hung_task_timeout_secs=1200 inst.stage2=hd:CDLABEL=Fedora-S-dvd-x86_64-rawh', '--location', '/var/tmp/kstest-driverdisk-disk-kargs.2021_12_30-03_50_06.zfdn9o14/boot.iso,kernel=isolinux/vmlinuz,initrd=isolinux/initrd.img', '--channel', 'tcp,host=127.0.0.1:57381,mode=connect,target_type=virtio,name=org.fedoraproject.anaconda.log.0']
................................................................................................
INFO: Install finished. Or at least virt shut down.
INFO: Disk Image install successful
INFO: SUMMARY
-------
Logs are in /var/tmp/kstest-driverdisk-disk-kargs.2021_12_30-03_50_06.zfdn9o14
Disk image(s) at /var/tmp/kstest-driverdisk-disk-kargs.2021_12_30-03_50_06.zfdn9o14/disk-a.img,cache=unsafe,path=/var/tmp/kstest-driverdisk-disk-kargs.2021_12_30-03_50_06.zfdn9o14/dd.iso,device=cdrom,readonly=on,cache=unsafe
Results are in /var/tmp/kstest-driverdisk-disk-kargs.2021_12_30-03_50_06.zfdn9o14

INFO: RESULT:driverdisk-disk-kargs:a60e7dc23a91:SUCCESS:test done
================================================================
INFO: install_log = /var/tmp/kstest-packages-instlangs-2.2021_12_30-03_49_39.r5b9th0p/virt-install.log
INFO: virt-install ['-n', 'kstest-packages-instlangs-2_(6d4f908c-47f8-4453-a12b-c1288fa43233)', '-r', '2048', '--noautoconsole', '--vcpus', '1', '--rng', '/dev/random', '--noreboot', '--graphics', 'vnc,listen=0.0.0.0', '--video', 'virtio', '--initrd-inject', '/opt/kstest/kickstart-tests/packages-instlangs-2.ks', '--disk', 'path=/var/tmp/kstest-packages-instlangs-2.2021_12_30-03_49_39.r5b9th0p/disk-a.img,cache=unsafe,bus=virtio', '--network', 'user,model=virtio', '--disk', 'path=/var/tmp/kstest-packages-instlangs-2.2021_12_30-03_49_39.r5b9th0p/boot.iso,device=cdrom,readonly=on,shareable=on', '--extra-args', 'inst.ks=file:/packages-instlangs-2.ks debug=1 inst.debug rd.shell=0 rd.emergency=poweroff inst.kernel.hung_task_timeout_secs=1200 inst.stage2=hd:CDLABEL=Fedora-S-dvd-x86_64-rawh', '--location', '/var/tmp/kstest-packages-instlangs-2.2021_12_30-03_49_39.r5b9th0p/boot.iso,kernel=isolinux/vmlinuz,initrd=isolinux/initrd.img', '--channel', 'tcp,host=127.0.0.1:55671,mode=connect,target_type=virtio,name=org.fedoraproject.anaconda.log.0']
...................................................................................................
INFO: Install finished. Or at least virt shut down.
INFO: Disk Image install successful
INFO: SUMMARY
-------
Logs are in /var/tmp/kstest-packages-instlangs-2.2021_12_30-03_49_39.r5b9th0p
Disk image(s) at /var/tmp/kstest-packages-instlangs-2.2021_12_30-03_49_39.r5b9th0p/disk-a.img,cache=unsafe
Results are in /var/tmp/kstest-packages-instlangs-2.2021_12_30-03_49_39.r5b9th0p

INFO: RESULT:packages-instlangs-2:a60e7dc23a91:SUCCESS:test done
================================================================
INFO: install_log = /var/tmp/kstest-image-deployment-2.2021_12_30-03_54_15.bzaygqsq/virt-install.log
